]633;E;echo "===== FILE ACCESS AUDIT =====";e775d918-891c-48df-a093-fb6809d689d8]633;C===== FILE ACCESS AUDIT =====
Thu Apr 16 07:00:26 UTC 2026

===== REPO ROOT =====
/workspaces/SmartHomeNew

===== CURRENT BRANCH =====
main

===== REMOTES =====
origin	https://github.com/builovmaikl-art/SmartHomeNew (fetch)
origin	https://github.com/builovmaikl-art/SmartHomeNew (push)

===== STATUS =====
?? archive/broken_compiler_191903/import_codesys_FINAL.py.bak
?? archive/broken_compiler_191903/method_overlay_clean.py.bak
?? archive/broken_compiler_2026_04_15_172639/
?? archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py.bak
?? archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py.bak
?? диагностика/file_access_audit.log
?? компилятор/import_codesys_FINAL.py.bak
?? компилятор/method_overlay_clean.py.bak

===== LAST COMMITS =====
858b2b4 diag: confirm repo rights and origin url
96e1a29 diag: check repo access via git (fetch/push/status)
244e4fc diag: publish nvram real audit to assistant bridge
f75fad8 diag: mirror nvram real log to repo_logs
3822de6 diag: refresh nvram_REAL_latest log
152e9ed Merge pull request #15 from builovmaikl-art/builovmaikl-art-patch-1
6826312 Delete .gitignore
fa1c6e1 diag: refresh nvram_REAL_latest log
5d4ad8a diag: refresh nvram_REAL_latest log
d883f67 diag: update nvram REAL audit

===== TRACKED FILES: READ/WRITE CHECK =====
path	kind	exists	read	write	mode
archive/parked_fb/draft/sensors/FB_Sensor_Calibration.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/sensors/FB_Sensor_Calibration_Processor.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/sensors/FB_Sensor_Distribution.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/utils/FB_CRC32_Calculator.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/utils/FB_HMAC_SHA1.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/utils/FB_Random_Generator.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/utils/FB_SHA1.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/ventilation/FB_Exhaust_Ventilation_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/draft/ventilation/FB_Supply_Ventilation_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/detectors/FB_CO_Detector.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/detectors/FB_Gas_Methane_Detector.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/detectors/FB_Smoke_Detector.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/simulation/FB_Presence_Playback.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/simulation/FB_Presence_Simulator.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/valves/FB_Emergency_Valve_Open.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/valves/FB_Gas_Valve_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/valves/FB_Manual_Valve_Control.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/valves/FB_Valve_Test.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/valves/FB_Valve_Test_Manager.st	file	yes	yes	yes	0o666
archive/parked_fb/legacy/valves/FB_Water_Valve_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Boiler_Cascade_Manager.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Command_Deduplication.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Maintenance_Access.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Outdoor_Lighting_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Pre_Departure_Heating.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Scenario_Transition_Controller.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Security_Alarm.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_State_Manager_MVP.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_State_Replication.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_System_Timer_TOF.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_TwoFactor_Auth.st	file	yes	yes	yes	0o666
archive/parked_fb/unclear/FB_Zone_Access_Manager.st	file	yes	yes	yes	0o666
clean_build_snapshot.tar.gz	file	yes	yes	yes	0o666
diagnostics/2026_04_15/RESULT_methods_clean_191453.xml	file	yes	yes	yes	0o666
diagnostics/2026_04_15/builder_run_151907.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/builder_run_152220.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/builder_run_190133.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/builder_run_191453.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/check_fb_logevent_builder_174424.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/debug_fix_gvl_command_130653.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/debug_repair_step1_water_092338.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/debug_step_final_scenario_130221.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/diagnostic_pkg1_io_security.md	file	yes	yes	yes	0o666
diagnostics/2026_04_15/diagnostic_pkg2_system_safety.md	file	yes	yes	yes	0o666
diagnostics/2026_04_15/diagnostic_pkg3_subsystems.md	file	yes	yes	yes	0o666
diagnostics/2026_04_15/final_scenario_ownership_130003.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/final_scenario_ownership_fix_133211.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/final_scenario_ownership_fix_retry_133424.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/finalize_operator_scenario_channel_134311.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/find_real_command_gvl_131607.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/find_real_command_gvl_short_132052.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_builder_extensions_and_mode_refs_151629.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_fb_fb_logevent_only_163757.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_gvl_command_130423.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_logevent_gvl_and_instance_184343.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_prg_system_scenario_bus_133808.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_recovery_done_logic_123036.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_recovery_final_oneshot_123226.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_recovery_outside_init_122846.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_remaining_compile_errors_152910.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_remaining_compile_errors_safe_153133.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_sanity_check_mode_120316.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_scenario_enum_alignment_141512.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_scenario_manager_order_125700.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_scenario_source_ordering_125433.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_single_end_if_tail_160250.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_step12_policy_block_order_140237.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_step13a_validation_order_141713.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_step13c_intent_order_143259.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/fix_step13d_deny_antiflood_144133.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/git_sync_after_push_reject_092539.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/locate_gvl_command_131013.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_REAL_053015.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_REAL_latest.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_REAL_probe_053256.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_audit_044501.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_audit_044726.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_audit_045706.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_full_audit_051312.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_full_audit_051912.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_full_audit_052209.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_full_audit_052351.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_probe_052643.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/nvram_probe_flow_053256.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/ownership_matrix_v1.md	file	yes	yes	yes	0o666
diagnostics/2026_04_15/patch_prg_system_fb_fb_only_174922.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/rebuild_after_extension_fix_151629.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/refactor_plan_v1.md	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step10a_scenario_abstraction_122534.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step10b_scenario_priorities_123447.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step10c_scenario_trace_123619.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step1_water_091327.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step1_water_091356.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step1_water_091710.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step1_water_093007.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step2a_gas_093847.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step2b_vent_owner_094731.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step3_nvram_100504.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step4a_heating_dhw_interface_102511.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step4b_ventilation_interface_102951.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step4b_ventilation_interface_103059.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step5a_vent_arbitration_105502.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step5b_heating_arbitration_105735.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step6a_global_mode_110038.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step6b_effective_mode_111119.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step6b_effective_mode_hardreset_111550.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step6b_effective_mode_syncsafe_111350.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step7a_degraded_mode_112041.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step7b_degraded_behavior_112342.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step8a_nvram_structure_112744.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step8b_nvram_controlled_write_113339.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step8c_recovery_114858.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step9a_health_monitoring_120934.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step9b_fault_counters_121854.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/repair_step9c_auto_recovery_122142.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/restore_compiler_and_run_185323.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/restore_compiler_clean_0415_191903.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/short_test_compile_145503.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/snapshot_create_061051.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/snapshot_create_061230.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step11a_event_logging_123914.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step11b_fault_mode_logging_124024.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step11c_logevent_helper_and_fixes_124628.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step12a_fail_safe_scenarios_134851.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step12b_context_fail_safe_135307.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step12c_policy_source_and_degraded_behavior_135739.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step12d_policy_telemetry_140546.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step12d_policy_telemetry_antiflood_141020.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step13a_scenario_validation_141216.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step13b_intent_abstraction_142006.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step13c_command_intent_validation_143108.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step13d_command_intent_telemetry_143641.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step14a_trace_annotation_144448.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step14b_remove_dead_dangerous_intent_144624.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step14c_remove_normalization_layer_144755.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step14c_restore_direct_operator_gate_144950.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step14d_remove_dead_last_scenario_source_145115.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step15a_file_naming_audit_153936.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step15a_restore_logevent_as_fb_154659.log	file	yes	yes	yes	0o666
diagnostics/2026_04_15/step6b_plan_note.md	file	yes	yes	yes	0o666
docs/ARCHITECTURE_NOTES.md	file	yes	yes	yes	0o666
docs/CHANGELOG_WORK.md	file	yes	yes	yes	0o666
docs/DEVELOPMENT_WORKFLOW.md	file	yes	yes	yes	0o666
docs/DEVELOPMENT_WORKFLOW_V2.md	file	yes	yes	yes	0o666
docs/EQUIPMENT_DECISIONS.md	file	yes	yes	yes	0o666
docs/EXECUTION_CONVENTIONS.md	file	yes	yes	yes	0o666
docs/EXECUTION_CONVENTIONS_2026-04-05.md	file	yes	yes	yes	0o666
docs/FB_INVENTORY_AUDIT.md	file	yes	yes	yes	0o666
docs/FB_INVENTORY_AUDIT_BATCH_02.md	file	yes	yes	yes	0o666
docs/FB_INVENTORY_AUDIT_BATCH_03.md	file	yes	yes	yes	0o666
docs/FB_INVENTORY_AUDIT_BATCH_04.md	file	yes	yes	yes	0o666
docs/IMPORT_PIPELINE_RULES.md	file	yes	yes	yes	0o666
docs/IO_MAPPING_CONCEPT.md	file	yes	yes	yes	0o666
docs/MASTER_GUIDE.md	file	yes	yes	yes	0o666
docs/POLICY_LAYER.md	file	yes	yes	yes	0o666
docs/PROJECT_ROADMAP.md	file	yes	yes	yes	0o666
docs/PROJECT_STATUS_2026-04-05.md	file	yes	yes	yes	0o666
docs/PROJECT_STATUS_2026-04-06_FULL.md	file	yes	yes	yes	0o666
docs/RECOVERY_STRATEGY.md	file	yes	yes	yes	0o666
docs/REFACTOR_PLAN_ARCH_ALIGNMENT.md	file	yes	yes	yes	0o666
docs/REPOSITORY_WRITE_RULES.md	file	yes	yes	yes	0o666
docs/START_NEW_CHAT_TEMPLATE.md	file	yes	yes	yes	0o666
docs/SYSTEM_PRIORITIES.md	file	yes	yes	yes	0o666
docs/TEST_COMMIT_PIPELINE.md	file	yes	yes	yes	0o666
docs/TZ_NEW.txt	file	yes	yes	yes	0o666
docs/WORKFLOW.md	file	yes	yes	yes	0o666
docs/WORK_NOTES.md	file	yes	yes	yes	0o666
docs/architecture/deferred_tasks.md	file	yes	yes	yes	0o666
docs/architecture/system_overview.md	file	yes	yes	yes	0o666
docs/assistant_bridge/nvram_REAL_latest.log	file	yes	yes	yes	0o666
docs/systems/README.md	file	yes	yes	yes	0o666
docs/systems/access.md	file	yes	yes	yes	0o666
docs/systems/dhw.md	file	yes	yes	yes	0o666
docs/systems/heating.md	file	yes	yes	yes	0o666
docs/systems/lighting.md	file	yes	yes	yes	0o666
docs/systems/ventilation.md	file	yes	yes	yes	0o666
docs/tech_debt/PRG_System_todo.md	file	yes	yes	yes	0o666
h	file	yes	yes	yes	0o644
repo_logs/nvram/nvram_REAL_latest.log	file	yes	yes	yes	0o666
save_2026-04-07/.keep	file	yes	yes	yes	0o666
save_2026-04-07/E_ALERT_PRIORITY.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_Gateway_Command_Type.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_PLC_ROLE.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_Rule_Action_Type.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_Rule_Comparison.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_Rule_Condition_Type.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_SCENARIO_TYPE.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_System_Operating_Mode.dut	file	yes	yes	yes	0o666
save_2026-04-07/E_System_Root_Cause.st	file	yes	yes	yes	0o666
save_2026-04-07/E_System_Severity.st	file	yes	yes	yes	0o666
save_2026-04-07/E_TwoFactor_Method.dut	file	yes	yes	yes	0o666
save_2026-04-07/FB_AccessCode_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Access_Control.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Alarm_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Analog_Validator.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Astro_Timer.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_BlackBox_Recorder.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_DHW_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Fault_Logger.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Gas_Smoke_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Gateway_Interface.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_HMI_Interface.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Heating_System_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_History_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_IO_Module_Watchdog.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Lighting_Blinds_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_NVRAM_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_PID_Controller.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Redundancy_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Rule_Engine.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Safety_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Scenario_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Security_System_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Simulation_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Socket_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_State_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_System_Health.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_System_Timer.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Ventilation_System_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Watchdog.st	file	yes	yes	yes	0o666
save_2026-04-07/FB_Water_Leakage_Manager.st	file	yes	yes	yes	0o666
save_2026-04-07/F_TimeDiff.st	file	yes	yes	yes	0o666
save_2026-04-07/GVL_ALARM.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_BlackBox.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_COMMAND.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_CONFIG.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_CONSTANTS.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_DEBUG.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_GATEWAY.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_HEALTH_BRIDGE.st	file	yes	yes	yes	0o666
save_2026-04-07/GVL_IO.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_MODBUS.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_Retain.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_STATE.gvl	file	yes	yes	yes	0o666
save_2026-04-07/GVL_STATUS.gvl	file	yes	yes	yes	0o666
save_2026-04-07/IValveController.st	file	yes	yes	yes	0o666
save_2026-04-07/MAIN.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_Heating.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_IO_Read.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_IO_Write.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_Lighting.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_PLC_A.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_PLC_B.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_Safety.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_Security.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_System.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_Test.st	file	yes	yes	yes	0o666
save_2026-04-07/PRG_Ventilation.st	file	yes	yes	yes	0o666
save_2026-04-07/ST_Alarm_Record.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_BlackBox_Record.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_BlackBox_Record.st	file	yes	yes	yes	0o666
save_2026-04-07/ST_Boiler_Status.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_DHW_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_DHW_Status.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Flood_Global_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_FloorHeating_Circuit_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Gateway_Command.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Heating_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_History_Record.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Manifold_Status.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Rule_Action.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Scenario_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Security_Global_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_System_State_Snapshot.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Tariff_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_User_Rule.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Valve_Test_Config.dut	file	yes	yes	yes	0o666
save_2026-04-07/ST_Ventilation_Global_Config.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/.gitignore	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/AGENTS.md	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/CONSTANTS.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_ALERT_PRIORITY.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Debug_Log_Level.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Gateway_Command_Type.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Lifetime_Device_Type.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Outdoor_Mode.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_PLC_ROLE.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Rule_Action_Type.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Rule_Comparison.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Rule_Condition_Type.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_SCENARIO_TYPE.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_SENSOR_TYPE.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_System_Operating_Mode.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_System_Root_Cause.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_System_Severity.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Trend_Parameter_Type.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_TwoFactor_Method.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_VALVE_TYPE.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_VENTILATION_LOCATION.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_VENTILATION_UNIT_TYPE.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Valve_Test_Result.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_WEATHER_COMPENSATION_METHOD.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/E_Zone_Access_Level.dut	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_AccessCode_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Access_Control.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Alarm_Compatibility_Package_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Alarm_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Alarm_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Analog_Validator.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Astro_Timer.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_BlackBox_Recorder.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_BlackBox_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Blinds_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Boiler_Cascade_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Boiler_OpenTherm_Interface.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_CO_Detector.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_CRC32_Calculator.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Calibration_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Command_Deduplication.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_CoreKernel_Live_Observer_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_DHW_Manager.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_DHW_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Debug_Logger.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Device_Predictive_Diag.st	file	yes	yes	yes	0o666
snapshots/clean_build_20260414_0820/FB_Emergency_Valve_Open.st	file	yes	yes	yes	0o666
